HosId,HosName,Hname,pasw,Email,Location,Pin,Contact,DOE,TIME,ABBV,HosName
10001,All India Institute of Medical Sciences (AIIMS),AIIMS10001,963258741,[email],"AIIMS, Main Blood Bank, Ansari Nagar, Ring Road",56712,987653123,02-06-1956,12:30:51,AIIMS,All India Institute of Medical Sciences (AIIMS)
10002,Armed Forces Transfusion Centre,AFTC10002,963258742,[email],"Delhi Cantonment, Area Sadar Bazar, Army Public School",56713,987653124,03-06-1989,13:30:51,AFTC,Armed Forces Transfusion Centre
10003,Dr. Ram Manohar Lohia Hospital,ARML10003,963258743,[email],"Baba Kharak Singh Marg, near Gurudwara Bangla Sahib, Connaught Place",56714,987653125,04-06-1991,14:30:51,ARML,Dr. Ram Manohar Lohia Hospital
10004,E.S.I. Hospital,ESI10004,963258744,[email],"ESI Hospital, Basai Darapur, Ring Road",56715,987653126,05-06-1991,15:30:51,ESI,E.S.I. Hospital
10005,Safdarjung Hospital,SAF10005,963258745,[email],"Safdarjung Hospital, Ansari Nagar, Ring Road",56716,987653127,06-06-1991,16:30:51,SAF,Safdarjung Hospital
10006,Sucheta Kriplani Hospital,SK10006,963258746,[email],"C-604, Shaheed Bhagat Singh Road, DIZ Area",56717,987653128,07-06-1991,17:30:51,SK,Sucheta Kriplani Hospital
10007,Govind Ballabh Pant Hospital,GBPant10007,963258747,[email],"G.B. Pant Hospital,Jawahar Lal Nehru Marg, Delhi Gate",56718,987653129,08-06-1991,18:30:51,GBPant,Govind Ballabh Pant Hospital
10008,Guru Tegh Bahadur Hospital,GTB10008,963258748,[email],"G T B Hospital, Shahadara",56719,987653130,09-06-1991,19:30:51,GTB,Guru Tegh Bahadur Hospital
10009,Regional Blood tranfusion Center of Central zone,RBTCCZ10009,963258749,[email],"2 Jawarlal Nehru Marg, Delhi Gate",56720,987653131,10-10-1991,20:30:51,RBTCCZ,Regional Blood tranfusion Center of Central zone
10010,Sushrut Trauma Centre,STC10010,963258750,[email],"Civil Lines, 9, Metcalf Road",56721,987653132,11-08-1991,21:30:51,STC,Sushrut Trauma Centre
10011,Sanjay Gandhi Memorial Hospital,SGM10011,963258751,[email],"S- Block, Mangolpuri",56722,987653133,12-07-1991,22:30:51,SGM,Sanjay Gandhi Memorial Hospital
10012,Dr. Baba Sahab Ambedkar Hospital,DBSAH10012,963258752,[email],"Sector-6, Rohini",56723,987653134,13-05-1991,23:30:51,DBSAH,Dr. Baba Sahab Ambedkar Hospital
10013,Institute of Liver and Biliary Sciences,ILBSBS10013,963258753,[email],"D-1, Vasant Kunj",56724,987653135,14-05-1991,00:30:51,ILBSBS,Institute of Liver and Biliary Sciences
10014,Lal Bahadur Shastri Hospital,LBS10014,963258754,[email],"Near Kalyanvas Colony/Mayur Vihar Phase -II, GNCTD Kichdipur",56725,987653136,15-06-1991,01:30:51,LBS,Lal Bahadur Shastri Hospital
10015,Hindu Rao Hospital,HRH10015,963258755,[email],"DR. J.S. Kkaranwal Memorial Road, Near Malka Ganj, Sabji Mandi, Malka Ganj",56726,987653137,16-06-1991,02:30:51,HRH,Hindu Rao Hospital
10016,Kasturba Gandhi Hospital,KGH10016,963258756,[email],"Near Jama Masjid, Daryaganj",56727,987653138,17-06-1991,03:30:51,KGH,Kasturba Gandhi Hospital
10017,Swami Dayanand Hospital,SDH10017,963258757,[email],Dilshad Garden,56728,987653139,18-06-1991,04:30:51,SDH,Swami Dayanand Hospital
10018,Holy Family Hospital,HFH10018,963258758,[email],Okhla Road,56729,987653140,19-06-1991,05:30:51,HFH,Holy Family Hospital
10019,Mata Chanan Devi Hospital,MCDH10019,963258759,[email],C-1 JANAKPURI NEW DELHI,56730,987653141,20-06-1991,06:30:51,MCDH,Mata Chanan Devi Hospital
10020,Shri Moolchand Khariti-ram Hospital and Ayurvedic Research Institute,SMKHEARI10020,963258760,[email],"Mool Chand Hospital, Lajpat Nagar-III",56731,987653142,21-06-1991,07:30:51,SMKHEARI,Shri Moolchand Khariti-ram Hospital and Ayurvedic Research Institute
10021,National Heart Institute,NHI10021,963258761,[email],"49, Community Center, East of Kailash",56732,987653143,22-06-1991,08:30:51,NHI,National Heart Institute
10022,Sunder Lal Jain Charitable Hospital,SLJCH10022,963258762,[email],"Ashok Vihar, Phase-III",56733,987653144,23-11-1991,09:30:51,SLJCH,Sunder Lal Jain Charitable Hospital
10023,St. Stephens Hospital,SSH10023,963258763,[email],"St. Stephen Hospital, Tis Hazari",56734,987653145,24-01-1994,10:30:51,SSH,St. Stephens Hospital
10024,"Pushpawati Singhania Research Institute (For Liver, Renal and Digestive Disease)",PUS10024,963258764,[email],"Press Enclave Marg, Sheikh Sarai, Phase II",56735,987653146,27-03-1996,11:30:51,PUS,"Pushpawati Singhania Research Institute (For Liver, Renal and Digestive Disease)"
10025,Maharaja Agrasen Hospital,MAH10025,963258765,[email],West Punjabi bagh,56736,987653147,29-05-1998,12:30:51,MAH,Maharaja Agrasen Hospital
10026,Delhi Heart and Lung Institute,DHLII10026,963258766,[email],"3 MM-11, Panchkuian Road",56737,987653148,30-07-2000,13:30:51,DHLII,Delhi Heart and Lung Institute
10027,Shree Balaji Action Medical Institute,SBAMI10027,963258767,[email],"FC-34, A-4, Paschim Vihar",56738,987653149,01-10-2002,14:30:51,SBAMI,Shree Balaji Action Medical Institute
10028,"Max Super Specialty Hospital, Heart and Vascular Institute",MSSHHVII10028,963258768,[email],"2, Press Enclave Road, Saket",56739,987653150,02-12-2004,15:30:51,MSSHHVII,"Max Super Specialty Hospital, Heart and Vascular Institute"
10029,Dr. BL Kapoor Memorial Hospital,BLM10029,963258769,[email],"B.L.K. Memorial Hospital, 5 Pusa Road",56740,987653151,03-02-2007,16:30:51,BLM,Dr. BL Kapoor Memorial Hospital
10030,Kalra Hospital and Shri Ram Cardiothoracic and Neurosciences Center (SRCNC),RCNC10030,963258770,[email],"Kalra Hospital SRNCNC, A-4, Kirti Nagar",56741,987653152,01-03-2007,17:30:51,RCNC,Kalra Hospital and Shri Ram Cardiothoracic and Neurosciences Center (SRCNC)
10031,Park Hospital,PA10031,963258771,[email],"Keshopur Sabzi Mandi, New Chaukhandi, Vishnu Garden",56742,987653153,27-03-2007,18:30:51,PA,Park Hospital
10032,Fortis Hospital,FH10032,963258772,[email],"A- Block, Shalimar Bagh",56743,987653154,22-04-2007,19:30:51,FH,Fortis Hospital
10033,Bhagat Chandra Hospital,BCH10033,963258773,[email],"RZF-1/1, Mahavir Enclave, Palam",56744,987653155,18-05-2007,20:30:51,BCH,Bhagat Chandra Hospital
10034,Indian Spinal Injuries Centre,ISIC10034,963258774,[email],"C-8, Vasant Kunj",56745,987653156,13-06-2007,21:30:51,ISIC,Indian Spinal Injuries Centre
10035,Saket City Hospital,SAK10035,963258775,[email],"Mandir Marg, Press Enclave Road, Saket",56746,987653157,09-07-2007,22:30:51,SAK,Saket City Hospital
10036,Bensups Hospital,BH10036,963258776,[email],"Bansups Avenue, Sector ? 12, Dwarka",56747,987653158,04-08-2007,23:30:51,BH,Bensups Hospital
10037,Indian Red Cross Society,IRCS10037,963258777,[email],"1, Red Cross Road, Opposite Parliament House-New Delhi",56748,987653159,30-08-2007,00:30:51,IRCS,Indian Red Cross Society
10038,Rockland Hospital Qutab,RHQ10038,963258778,[email],"B, 33-34, Qutab Institutional Area",56749,987653160,25-09-2007,01:30:51,RHQ,Rockland Hospital Qutab
10039,Primus Ortho and Spine Hospital,POS10039,963258779,[email],"Primus Super Speciality Hospital,02, Chandragupta Marg, Lower Ground Floor, Chanakyapuri",56750,987653161,21-10-2007,02:30:51,POS,Primus Ortho and Spine Hospital
10040,Max Super Specialty Hospital (A Unit of Max Health Care Institute Ltd),MSSHAUMHCI10040,963258780,[email],"FC-50, Block C and D, Shalimar Bagh",56751,987653162,16-11-2007,03:30:51,MSSHAUMHCI,Max Super Specialty Hospital (A Unit of Max Health Care Institute Ltd)
10041,Hakeem Abdul Hameed Centenary Hospital,HAHCH10041,963258781,[email],"Jamia Hamdard, Hamdard Nagar",56752,987653163,12-12-2007,04:30:51,HAHCH,Hakeem Abdul Hameed Centenary Hospital
10042,White Cross Blood Bank,WCBB10042,963258782,[email],"A-60, East Of Kailash",56753,987653164,07-01-2008,05:30:51,WCBB,White Cross Blood Bank
10043,Mission Jan Jagriti,MIS10043,963258783,[email],"MGS Hospital, Rohtak road, 35/37 West Punjabi Bagh",56754,987653165,02-02-2008,06:30:51,MIS,Mission Jan Jagriti
10044,Pitampura Blood Bank,PIT10044,963258784,[email],"B-294, Saraswati Vihar, Outer Ring Road, Pitampura",56755,987653166,28-02-2008,07:30:51,PIT,Pitampura Blood Bank
10045,Lions Blood Bank,LBB10045,963258785,[email],"A.K.-100, Shalimar Bagh",56756,987653167,25-03-2008,08:30:51,LBB,Lions Blood Bank
10046,Batra Hospital and Medical Research Centre,BHMR10046,963258786,[email],"1,Tuglakabad Institutional Area, Mehrauli Badarpur Road, Tughlakabad",56757,987653168,20-04-2008,09:30:51,BHMR,Batra Hospital and Medical Research Centre
10047,Blood Bank Organisation,BBO10047,963258787,[email],"11/6B Shanti Chamber, Opposite Telephone Exchange, Pusa Road",56758,[phone],16-05-2008,10:30:51,BBO,Blood Bank Organisation
10048,Rotary Blood Bank,RBB10048,963258788,[email],"56-57,Institutional Area, Tughlakabad , next to batra hospital",56759,987653170,11-06-2008,11:30:51,RBB,Rotary Blood Bank
10049,"Mission Jan Jagriti Blood Bank, Altius Sonia Hospital",MMJJBBSS10049,963258789,[email],"1, Altius Sonia Hospital, Basement, 1, Gulshan Park, Rohtak Road, Nangloi metro station, Metro Piller Number 444",56760,987653171,07-07-2008,12:30:51,MMJJBBSS,"Mission Jan Jagriti Blood Bank, Altius Sonia Hospital"
10050,Dharamshila Cancer Foundation and Research Centre,DCFRCC10050,963258790,[email],"Vasundhara Enclave, Mayur Vihar.",56761,987653172,02-08-2008,13:30:51,DCFRCC,Dharamshila Cancer Foundation and Research Centre
10051,Sir Ganga Ram Hospital,SGR10051,963258791,[email],"Sir Ganga Ram Road, Old Rajendra NagarNew Delhi- 110060",56762,987653173,28-08-2008,14:30:51,SGR,Sir Ganga Ram Hospital
10052,Sant Parmanand Hospital,SPH10052,963258792,[email],"18, Shyamnath Marg, Civil Lines",56763,987653174,23-09-2008,15:30:51,SPH,Sant Parmanand Hospital
10053,"R. B. T. C (wz),Deen Dayal Upadhyay Hospital",RBTCDDUH10053,963258793,[email],"Hari Nagar, Near clock tower",56764,987653175,19-10-2008,16:30:51,RBTCDDUH,"R. B. T. C (wz),Deen Dayal Upadhyay Hospital"
10054,Jai Prakash Narayan Apex Trauma Centre,JPNAT10054,963258794,[email],"Jai Prakash Narayen Apex Trauma Centre, AIIMS, Raj Nagar,Ring Road",56765,987653176,14-11-2008,17:30:51,JPNAT,Jai Prakash Narayan Apex Trauma Centre
10055,Brahm Shakti Hospital and Research Centre,BSHR10055,963258795,[email],"Brahma Shakti Hospital, U-1/78, Budh Vihar",56766,987653177,10-12-2008,18:30:51,BSHR,Brahm Shakti Hospital and Research Centre
10056,Max Super Specialty Hospital (Max Balaji Hospital),MSSPECIABBHOSP10056,963258796,[email],"A unit of Balaji Medical and Diagnostic Research Centre, 108-A, Indraprastha Extension, Opposite Sanchar Apartment, Patparganj",56767,987653178,05-01-2009,19:30:51,MSSPECIABBHOSP,Max Super Specialty Hospital (Max Balaji Hospital)
10057,Saroj Hospital and Heart Institute Run by Ganesh Das Chowla Charitable Trust (Regd.),SHHIRGDCCT10057,963258797,[email],"Saroj Hospital and Heart Institute, Sector-14, Rohini, Madhuban Chowk",56768,987653179,31-01-2009,20:30:51,SHHIRGDCCT,Saroj Hospital and Heart Institute Run by Ganesh Das Chowla Charitable Trust (Regd.)
10058,Fortis Flt. Lt. Rajan Dhall Hospital (A unit of Flt. Lt. Ranjan Dhall Charitable Trust Regd.),FFLRDHAFLRDCT10058,963258798,[email],"Sector-B, Pocket-1, Aruna Asaf Ali Marg, Vasant Kunj",56769,987653180,26-02-2009,21:30:51,FFLRDHAFLRDCT,Fortis Flt. Lt. Rajan Dhall Hospital (A unit of Flt. Lt. Ranjan Dhall Charitable Trust Regd.)
10059,Rajiv Gandhi Cancer Institute and Research Center,RAJ10059,963258799,[email],"Rajiv Gandhi Cancer Institute, Sector-V Rohini",56770,987653181,24-03-2009,22:30:51,RAJ,Rajiv Gandhi Cancer Institute and Research Center
10060,Apollo Hospital,AOP10060,963258800,[email],"Indraprastha Medical Corporation, Sarita Vihar",56771,987653182,19-04-2009,23:30:51,AOP,Apollo Hospital
10061,Fortis Escort Heart Institute,FOR10061,963258801,[email],"Fortis Escort Heart Institute, Okhla Road",56772,987653183,15-05-2009,00:30:51,FOR,Fortis Escort Heart Institute
10062,Northern Railway Central Hospital,NRC10062,963258802,[email],"Northern Railway Hospital, Basant Lane",56773,987653184,10-06-2009,01:30:51,NRC,Northern Railway Central Hospital
10063,Jaipur Golden Hospital,JGH10063,963258803,[email],"2, Industrial Area, Rohini, Sector-III",56774,987653185,06-07-2009,02:30:51,JGH,Jaipur Golden Hospital
10064,Dr.Hedgewar ArogayaSansthan,DR10064,963258804,[email],"Dr. Hedgewar Arogya Sansthan, F-18, Karkardooma",56775,987653186,01-08-2009,03:30:51,DR,Dr.Hedgewar ArogayaSansthan
10065,Central Poly Clinic Blood Bank,CPCBB10065,963258805,[email],"3, Gangan Vihar, Shahdara Road",56776,987653187,27-08-2009,04:30:51,CPCBB,Central Poly Clinic Blood Bank
10066,Lions Blood Bank,LIO10066,963258806,[email],"369, II Floor, FIE, Near M.C.D. Office, Patparganj Industrial Area,",56777,987653188,22-09-2009,05:30:51,LIO,Lions Blood Bank
10067,Pushpavati Shinghania Research Institute for Liver,PSRI10067,963258807,[email],"Reneals and Digestive Diseases, Press Enclave Marg, Sheikh Sarai, Phase-II",56778,987653189,18-10-2009,06:30:51,PSRI,Pushpavati Shinghania Research Institute for Liver
10068,"Cardio Neuro Centre, AIIMS",CNCAIIMS10068,963258808,[email],"AIIMS, Ansari Nagar",56779,987653190,13-11-2009,07:30:51,CNCAIIMS,"Cardio Neuro Centre, AIIMS"
10069,Jan Jagriti Blood bank,JJBB10069,963258809,[email],"Mission Jan Jagriti, Blood Bank. C/o Jeevan Anmol Hospital Mayur Vihar Phase I",56780,987653191,09-01-2010,08:30:51,JJBB,Jan Jagriti Blood bank
